Source,Target
3669,3223
3820,3223
3223,3820
3880,3539
3539,3880
3223,1998
3539,4105
3539,3513
1998,3223
3598,733
3641,3971
3534,2642
2202,1504
3884,4105
4075,4106
4106,4075
1504,2202
2351,2230
2230,2351
3583,4108
4108,3583
819,4109
4109,819
2987,4110
4110,2987
2625,3451
2625,3980
3980,2625
1267,2625
2625,1267
1953,3096
3096,1953
2352,4111
3653,3219
3219,3653
3018,4027
4111,2352
180,2378
2378,180
35,3920
361,2725
3018,4112
4112,3018
2351,2125
2351,1043
3018,4026
3981,2625
2625,3981
4113,2625
3545,4114
4114,4115
4115,4114
3477,396
4102,35
4074,3513
2230,2214
3451,3892
2378,3884
3884,2378
3986,4097
4097,3986
3735,4114
4114,3735
3988,4114
4114,3988
3988,3735
3735,3988
3735,4116
1832,2625
2625,1832
3892,3451
35,4117
4117,35
3735,3854
3854,3735
4075,3103
3656,3237
3237,3656
3735,4118
3713,3451
3451,3713
3219,3713
3713,3219
3735,2365
2365,3735
3735,4119
4119,3735
4118,2642
3935,4120
3935,1976
3935,2194
3735,4121
3735,4122
4121,3735
4122,3735
4116,2625
1334,3744
1689,3744
2625,1689
1689,2625
4060,1334
2244,4123
4123,2244
64,905
905,64
4038,2625
3800,3629
3629,3800
905,4124
4125,3988
905,4126
4126,905
4118,1731
2303,4114
4114,2303
4114,3715
3715,4114
3715,4032
4032,3715
35,4127
3935,4128
4128,3935
3512,4128
4128,3512
4128,4122
3826,4129
3826,4130
1905,4131
4131,1905
2303,383
4122,383
4132,2625
3980,4114
4114,3980
3880,4122
4122,3880
2378,4133
4133,2378
3345,64
64,3345
3735,4134
4134,3735
4116,3735
2642,4135
3988,4135
3735,3345
3345,3735
3988,4088
4088,3988
2642,4113
4113,2642
2388,1363
3735,3724
3724,3735
361,3715
3735,4136
2351,3703
4136,3724
3465,2176
2176,3465
1528,1693
4136,4036
3335,3345
3345,3335
3828,4137
2934,4138
905,4036
2125,4140
4140,2125
4139,3892
3892,4139
4036,3630
3826,2635
3826,3827
3826,3776
4008,3892
4075,3723
3892,4008
180,3512
3512,180
2303,905
3828,3854
3854,3828
3828,2625
2625,3828
13,2897
3465,2897
2642,4142
3656,1967
3656,2625
2625,3656
1967,3656
3914,4143
3189,1953
4137,3828
1953,3189
1201,4144
4144,1201
2303,1
4113,35
3397,2
3988,4139
4139,3988
4141,2647
4107,3971
2647,4141
2635,4145
4145,3018
1752,2165
1018,4146
1018,4147
1731,4118
2045,3781
3173,2625
1018,4118
3988,4148
4148,3988
2625,2262
2262,2625
3852,152
1018,3272
3828,4022
4022,3828
3735,4149
4149,3735
3735,4022
4022,3735
2188,4150
4134,3927
3927,4134
2351,962
3825,2296
2296,3825
3986,4122
4122,3986
4107,4151
3988,4152
4152,3988
2188,4153
2188,3744
2188,1383
4153,2188
3928,3989
3989,4145
4145,3989
3928,2777
2777,3928
3527,3018
4154,3781
4150,2188
2977,2296
2296,2977
3783,2498
35,4090
3904,4155
4155,3904
3781,3648
3648,3781
3531,2396
4118,3735
4122,4156
4156,4122
330,4157
2388,4158
4107,4159
4158,2388
4159,4107
4107,3539
3539,4107
3003,1502
1502,3003
2303,4159
3003,3465
3465,3003
4159,2303
1502,4159
4159,1502
3649,1453
3649,4160
1453,3649
2262,2600
2600,2262
4114,1316
1316,4114
4114,1802
3016,3539
3878,2897
3531,2897
35,1453
2934,2897
1453,35
3353,4161
4161,3353
3047,3527
3527,3047
3512,3047
3047,4162
4162,3047
3047,3512
4122,2378
2378,4122
4122,4107
4107,4122
3711,2897
2378,2635
2378,3018
4075,3018
2303,3820
3820,2303
4158,4126
4126,4158
2728,3781
3781,2728
3923,4163
2284,4164
4164,4105
4164,3971
4164,2378
4164,2284
3642,4152
3854,2642
2642,4165
4165,2642
2642,3682
3682,2642
1919,3854
3854,1919
2194,1386
2194,1154
2194,2661
3345,3000
3000,3345
1267,2012
2012,1267
4088,2262
2262,4088
4090,35
3735,4168
3988,4169
4169,3988
1832,342
4168,3735
1018,4170
4107,4171
4171,4107
342,1832
4113,3892
4173,2625
3003,2625
3892,4113
1565,17
2378,4107
4107,2378
3018,2889
146,4174
4174,146
4174,4175
2889,3018
1810,2897
3828,3735
3735,3828
905,1316
3904,1272
1272,3904
3735,1272
1272,3735
3828,929
3828,3002
2934,3988
1612,3988
3988,1612
3828,3781
2194,2028
2194,905
3451,3904
3904,3451
1267,1396
1396,1267
3904,1267
1267,3904
2063,4177
4177,2063
2194,3744
2194,3756
2194,3757
2194,3759
2194,3760
2194,1396
3767,4035
4035,3767
4110,3715
3715,4110
3880,4107
4107,3880
3892,3001
3001,3892
4026,4178
4178,4026
4178,4179
3735,3892
3892,3735
4174,4105
1334,3160
3160,1334
4118,1018
64,3160
3160,64
4163,4180
1764,113
3630,4036
4163,4181
4181,4163
3408,4163
3512,3527
3527,3512
4135,4182
113,1764
1832,700
700,1832
64,3642
3642,64
3735,1998
1998,3735
4152,3642
1267,1810
1810,1267
3735,1502
1502,3735
4089,3642
3642,4089
3735,4181
4181,3735
3892,3854
3854,3892
2296,2028
3735,4183
4183,3735
3593,1289
3735,4184
4011,3892
3892,4011
3735,4078
4078,3735
4181,3820
3820,4181
3735,4103
4103,3735
3735,4185
4185,3735
1334,3735
3735,1334
1289,3593
4158,1334
4158,1810
3642,1810
2296,1810
3904,4186
4186,3904
35,3102
3849,3099
1217,4152
4152,1217
3219,4187
2625,3219
3219,2625
4188,4107
4107,4188
1018,17
17,1018
135,1352
135,330
330,135
4172,3904
3219,3335
3335,3219
1018,4098
1018,3916
3916,1018
4188,4179
1810,3916
3916,1810
3826,4179
2897,4191
4191,2897
2396,3531
3828,4184
2396,3828
3828,2396
4184,3828
3422,3519
3649,4078
4078,3649
2763,1334
1334,2625
2763,2127
2625,1764
1764,2625
4098,1018
3904,3404
1502,4172
3904,3649
4075,3319
3319,4075
3828,905
3923,13
13,3923
2344,160
160,2344
3735,4169
4169,3735
3470,3129
3593,4086
905,4192
4172,1502
2344,4192
4192,2344
1217,4190
4190,1217
4122,4172
3519,3422
2755,29
2897,2110
2110,2897
3892,2897
4184,3735
4075,3539
3539,4075
4184,3988
3512,4075
4172,4122
2897,2901
4011,2296
2296,4011
3826,4195
540,3000
3000,540
3826,3513
1334,4075
353,2303
2303,353
4098,4196
4196,4098
4172,2710
2710,4172
4181,4125
4125,4181
4163,1689
3810,2296
3735,1689
1689,3735
4184,4198
4198,905
4198,4184
1352,2004
2004,1352
905,4184
905,4198
2303,2266
3003,2642
4159,2642
2642,4159
3923,3735
3735,3923
4113,3735
3735,4113
3735,4199
3735,4088
4088,3735
3735,1832
1832,3735
1316,146
2388,3724
1316,1396
4199,3735
905,2351
2351,905
3916,3000
3000,3916
3916,35
3916,2392
2392,3916
2284,4179
2901,2296
3988,4200
4200,3988
3406,1018
4170,1018
2306,2344
2344,2306
2344,2266
2306,2266
3319,2266
2344,1352
1281,545
13,3642
3642,13
4163,3923
3353,4201
4201,3353
3335,363
363,3335
3828,4166
4166,3828
1018,4078
4078,230
1810,4138
4172,4202
4202,4172
1334,4203
4203,1334
4172,4201
4201,4172
3916,4163
4163,3916
2635,4204
1899,13
13,1899
1334,13
1731,1899
1899,1731
2187,6
4205,2388
2388,4205
1612,2728
4205,3982
4169,4206
4206,4169
3549,4181
4181,3549
3465,1832
1832,3465
4198,4206
4206,4198
4181,4198
4198,4181
3916,1612
1612,3916
13,4124
4124,13
4124,905
3988,3319
3319,3988
2378,3642
3642,2378
4172,3892
585,4202
4169,1879
1879,4169
4202,585
1879,4172
4206,35
3056,2642
3103,2028
4172,1879
1565,4206
4206,1565
3715,3988
3916,4169
4169,3916
1810,3343
1810,4208
4208,1810
4198,4004
3988,3715
4197,2642
4174,4179
3120,13
13,3120
3120,4206
4206,3120
3735,4209
4209,3735
2325,3735
3735,4210
3735,2325
4210,3735
3735,4211
3735,4212
4212,3735
3735,3429
3429,3735
4163,4210
4210,4163
2397,4213
4213,2397
1,1508
4210,35
905,2110
2110,905
4210,2110
2110,4210
3916,2110
4174,3935
3018,3903
3018,4204
1755,4215
3353,4042
4204,3018
2777,3649
3545,3404
3404,3545
3404,3904
3598,2498
4203,2498
342,2498
3646,3470
2642,3214
3214,2642
2642,4197
35,4216
35,4113
2642,3646
3646,2642
2067,3574
3574,2067
4215,1755
4127,35
3646,3916
4169,3328
3916,3646
3470,3646
3465,13
13,3465
3766,4175
4042,3353
3781,2045
3781,3660
3781,4154
3781,3828
3781,3910
13,910
910,13
3766,3018
3766,3260
3646,4149
4149,3646
2187,3744
3018,3766
3735,2187
2187,3735
3735,4217
4169,146
4155,3781
3781,4155
3735,4172
4172,3735
2861,3723
4172,4218
4218,4172
1639,4203
4203,1639
4172,1629
1548,1764
3735,1755
1639,3828
1755,3735
3735,4219
4219,3735
4209,4172
4172,4209
3735,4220
4220,3735
3735,4198
4198,3735
1639,3926
3926,1639
3465,3735
3735,3465
3916,4184
4184,3916
35,3916
35,4221
35,4206
3353,4055
1752,3921
1752,4224
2625,2876
2876,2625
2512,13
4038,3642
1612,3750
3642,4038
4038,2431
3916,4137
2642,3926
3642,4226
4226,3642
3735,1899
1899,3735
361,2028
361,2214
1334,2214
4137,3916
3735,1612
1612,3735
1916,3735
3735,1916
3735,4227
4227,3735
3023,4214
4214,3023
4198,3828
3828,4198
57,4214
4214,57
4198,202
202,4198
1363,3314
1363,3193
3828,3646
3646,3828
905,2897
19,3029
3820,3981
3981,3820
19,3744
1018,3143
1018,4228
4055,3353
3547,4229
3547,4230
3976,3001
3001,3976
3801,3273
4163,3743
4197,4231
1947,1697
4187,3219
2042,4232
1719,905
1719,2198
3488,4233
3926,4225
3488,4234
4234,3488
4225,3926
4230,3547
4230,4229
3926,3746
3746,3926
4038,4211
4038,4235
4235,4038
4235,4212
2642,2839
2839,2642
3000,3465
3465,3000
4038,3451
3735,4167
3451,4038
3746,3433
4167,3735
4205,535
3451,4236
4236,3451
4236,4030
3353,3189
3189,3353
4107,3561
3600,1159
1159,3600
4217,4237
2201,1802
1802,1565
1802,4198
4197,4217
1565,1719
4217,4197
3820,4217
4217,3820
4217,3735
4237,4217
2063,4236
4236,2063
4197,3574
3574,4197
1802,2897
4203,2897
2642,3887
13,3649
3649,13
4097,4179
1967,545
1201,4238
3735,2822
2822,3735
3830,3735
3735,3830
3735,4236
4236,3735
2296,1819
905,2296
3735,1227
1227,3735
4236,2262
3988,640
640,3988
4236,4238
4236,640
3988,4239
4239,3988
640,4236
3642,4240
4240,3642
2388,4236
4238,4236
2262,4236
1217,1998
1998,1217
4142,2642
2897,2625
3723,3642
3642,3723
3451,1612
1612,3451
3527,4241
4204,3522
4204,4179
3501,4172
4172,4204
1810,4242
3926,1528
1528,3926
2876,2050
2050,2876
3781,2839
2839,3781
2839,13
13,2839
3465,929
1098,4243
1810,4244
4244,3600
4244,1810
4244,1334
3988,1689
1689,3988
4243,1098
2777,1612
3451,4217
4217,3451
3781,1565
1565,3781
35,4210
1810,4245
4245,1810
4245,3813
3813,4245
4098,3898
1018,4246
4246,230
4236,4217
4217,4236
4204,3776
4204,3260
3600,2642
3600,4244
2642,3600
446,3744
446,905
1334,4244
905,446
4217,4250
4250,4217
4163,4251
4204,4251
3649,4251
57,3465
4163,3545
135,3545
3545,135
3545,4253
4163,395
395,3545
135,4163
135,395
342,135
395,135
135,342
4214,3916
3916,4214
4231,3600
4253,3545
2296,21
4244,21
35,4251
135,4251
3878,3487
3487,3878
3828,4213
4213,3828
4249,4251
3642,25
2876,2125
2125,2876
3976,3820
3820,3976
3976,4255
4255,3976
4086,3593
4086,4157
3820,4236
4236,3820
171,2777
3981,1018
1018,3981
2777,171
1018,2388
2388,1018
13,4236
4236,13
3735,4256
4256,3735
4229,4230
4229,3547
4236,3854
3735,1674
3854,4236
1674,3735
4236,2388
3488,4236
2167,4257
4236,2839
2839,4236
4163,2080
2296,2080
2296,2897
4174,3527
3527,4174
3642,3649
2296,1675
3828,2296
1810,1675
4244,4259
4259,4244
1217,39
1217,415
1352,2344
415,1217
3527,4261
4261,3527
2296,1562
2512,2164
2296,640
640,2296
4197,4262
4262,4197
39,1217
2296,571
2635,4107
436,4107
4172,4263
4263,4172
3820,4264
4264,3820
3531,3600
2125,3887
3887,2125
4257,2167
3649,2028
3719,3976
4119,905
3976,2552
2552,3976
4264,13
13,4264
13,3405
3976,3405
3405,3976
4236,2164
3405,13
3223,3642
3642,3223
3527,4265
4265,3527
3976,2176
2176,3976
3642,4266
3642,4267
4266,3642
3342,3219
3916,4103
4103,3916
4233,3488
13,2512
1508,446
446,1508
3916,4268
4268,3916
2642,4269
3451,4269
3719,4038
4038,3719
4238,3445
4197,4084
4236,4227
4227,4236
4084,4197
4176,1018
1018,4176
3976,3168
3168,3976
4267,3642
4084,4185
4185,4084
3923,3552
546,3926
1334,3923
3923,4167
3982,4205
4167,3923
4172,4270
4172,4139
4139,4172
3656,3719
3719,3656
3598,4267
4267,3598
4231,3719
2351,1377
2388,3341
4197,4271
4271,4197
2839,3649
3649,2839
3916,2472
2472,3916
4107,4265
4265,4107
4204,3513
1396,1565
2861,3642
3600,1334
3916,4274
4274,3916
3916,4114
4114,3916
135,4275
1363,4275
905,4163
4197,3976
2642,4189
3828,4258
4258,3828
3916,4276
4276,3916
3598,4235
4235,3598
3904,3598
3598,3904
4236,4252
4252,4236
3904,3681
3681,3904
4252,4277
4277,4252
2296,4275
2296,4278
4278,2296
4278,4279
3828,3699
3699,3828
2188,4280
4280,2188
3397,493
4107,436
2635,3527
3527,2635
4017,35
4172,4265
1018,4282
4282,1018
3600,3656
3926,2642
4265,4172
3630,3656
4283,35
4176,2625
4281,4135
3904,2977
2977,3904
1565,4284
4284,1565
1629,4172
4174,4285
872,35
35,872
493,3397
1670,3397
3397,1670
2110,3916
1565,115
905,304
1612,4267
4267,1612
304,4098
4172,4280
4280,4172
4098,3723
3723,4098
3916,2987
2987,3916
3699,1764
905,4286
2942,2125
238,4172
4172,238
3214,2165
4283,4281
4281,4283
3719,2319
215,1565
3649,1629
1629,3649
1922,4179
4279,4278
4283,4287
4287,4283
35,4283
215,3744
4163,3547
3630,3408
3408,3630
4266,4288
4266,3260
4266,4289
3018,2635
1810,3185
3185,1810
3545,4291
13,2125
361,4292
4292,361
4283,3719
3719,4283
4172,3767
3767,4172
3185,13
13,3185
3223,3699
3699,3223
3916,3185
3185,3916
353,57
57,353
4291,3545
37,3018
3630,4172
13,2618
4284,1334
4136,3735
3816,2404
2404,3816
2404,4284
4284,2404
2404,3545
3545,2404
3699,4293
4293,3699
35,4294
4294,35
3237,4295
4295,3237
4172,3535
3535,4172
4296,4107
4107,4296
4296,3971
4287,3404
3404,4287
3823,476
1670,4266
4266,1670
4163,4297
2296,3449
4146,1018
4197,4287
4287,4197
2388,4298
2167,4238
4238,2167
4107,3872
3018,4299
4299,3018
4247,230
550,57
57,550
2397,57
57,2397
3926,546
1565,1802
1810,3465
3980,4197
4197,3980
35,4300
3630,4266
1612,3630
3630,1612
3630,3892
2819,1810
1810,2819
1508,2473
2473,1508
13,4301
4301,13
2262,4197
4197,2262
4291,3392
3392,4291
4297,1809
3980,3013
3237,2642
4266,3630
3237,3630
4266,2642
4172,3630
4266,3252
1629,4302
4302,1629
1318,3445
1629,3744
4163,2142
4163,230
4163,4119
2948,1352
4172,4303
4303,4172
3641,4304
1018,4247
35,4017
1018,3219
4290,2125
2125,4176
4305,3649
1991,2642
2642,1991
3598,3875
4107,4306
4306,4107
4197,4307
4307,4197
3875,3598
2056,330
3887,2642
4290,3699
3445,1318
2642,4309
3445,3547
3445,1154
3445,4
3445,4310
3445,4311
4222,1185
3445,13
1318,1185
3445,1185
353,905
905,353
3000,3545
3545,3000
546,3750
3750,546
2397,2110
2110,2397
4197,4312
4312,4197
4197,2958
2958,4197
3545,1565
1565,3545
3237,4313
4313,3237
2269,2125
1953,4314
4314,1953
3916,3389
3389,3916
3699,4290
4198,3916
3916,4198
3916,3217
3217,3916
2125,2269
3699,4254
4222,4315
3445,455
3445,135
3445,3366
4107,4316
4316,4107
1953,4107
4107,1953
3904,4172
732,3904
3904,732
2113,4317
4317,2113
3445,3543
1810,3904
1565,3572
3904,1810
3445,3572
4236,3904
4266,3986
3018,37
3018,2913
3018,3207
3404,4318
4318,3404
3976,3904
3904,4236
3904,3976
3976,1744
3018,4319
1565,3976
4319,3018
4139,3976
3976,4139
4139,4279
35,4320
1810,3020
4198,4197
4227,4321
4321,4227
4172,3854
3854,4172
3018,3744
216,1953
3578,1832
1832,3578
3214,3219
3219,3214
1953,4323
3129,3995
3916,4273
1639,4324
4273,3916
3916,280
280,3916
2635,4325
3719,3465
3465,3719
3000,905
905,3000
4320,35
4107,4279
3649,4305
3330,4326
4197,3923
3923,4197
3916,3321
3321,3916
3916,3699
3699,3916
13,3397
1098,493
1098,3397
1098,1670
3397,1098
3397,13
4172,4238
4238,4172
4238,4327
4327,4238
4172,3534
1334,4238
4238,1334
1334,2763
4172,2928
2928,4172
2296,2125
3699,4328
4328,3699
2244,4329
4329,2244
3545,1612
1612,3545
3980,4008
3527,4330
4330,3527
4172,3370
3370,4172
3830,4266
2244,6
135,6
4266,3830
4131,2388
2388,4131
1098,4331
4331,1098
4197,4333
4333,4197
905,4334
4334,905
2244,1
2244,4335
4335,2244
4172,2498
2125,4279
3659,25
4320,3820
905,4238
4238,905
35,4274
3699,215
215,3699
2642,3916
3916,2642
3699,4337
4337,3699
2943,2125
3916,3105
3105,3916
3892,3630
353,1502
1502,353
4231,4302
4302,4231
3003,4172
4172,3003
3820,4339
3820,4302
4302,3820
481,3892
3018,4266
3018,3527
4330,3018
3018,4330
3820,4342
4342,3820
1922,3018
4119,2125
4207,4204
4204,4207
3219,2763
13,4238
4238,13
35,4343
4344,3649
2404,4345
4345,2404
2388,4346
3593,1948
4346,2388
4172,4347
4347,4172
905,4075
1948,3593
4238,4348
35,4349
3649,4344
1565,96
1272,3820
3820,1272
4348,4238
2012,3820
3820,2012
3345,2125
4336,3820
3820,4336
1334,4197
4197,1334
1334,3600
481,1334
1334,481
3916,1508
1508,3916
2050,4290
3719,4290
3489,35
3916,3926
3926,3916
2942,4136
4136,2942
3916,540
540,3916
2110,4350
4350,2110
2942,4351
2125,2943
4339,3820
4323,1953
1508,280
4172,1257
2296,1257
1185,4352
1953,2731
2731,1953
4281,3820
4331,4131
4172,4339
4339,4172
2397,4283
3719,3600
3719,4353
4353,3719
4086,3366
4231,4197
4231,3319
1629,3904
3904,1629
1629,4354
4354,1629
3490,4354
1508,3820
3656,3600
13,6
3699,4355
4355,3699
4238,4356
1201,4356
4238,1747
13,135
135,4350
4348,4356
13,2028
4297,2726
4339,1689
1689,4339
4266,4088
4088,4266
4266,1272
1272,4266
2763,3219
35,2313
3884,3018
3018,3884
3129,3018
3129,1217
3916,4269
4269,3916
35,4360
353,4361
4361,353
4343,35
905,4360
4360,905
4360,35
3904,3695
3695,3904
2296,1792
2045,1792
2165,1792
2045,4362
4354,3490
905,4331
4331,905
4350,4197
3699,4235
3600,1810
2942,3699
3916,25
547,25
3531,4197
4197,3531
3578,4124
4124,3578
3578,3764
3764,3578
361,2835
4172,3820
3820,4172
4176,2125
2397,2388
4107,3854
3854,4107
2388,2397
3820,4320
3916,4266
3916,4136
4136,3916
4266,3916
4266,4364
4331,1832
1832,4331
1508,4365
3429,3020
1991,4334
1991,3429
3429,1991
3723,1403
4231,35
35,4231
1899,1018
4331,3545
3545,499
363,2028
363,1383
3916,4048
4048,3916
1810,3531
3531,1810
3429,4366
4366,3429
2958,4363
4363,2958
2942,4219
2835,4284
4284,2835
4172,2125
2777,4367
2244,4368
4368,2244
3764,3892
3892,3764
1947,4369
4367,2777
4300,3820
3820,4300
3020,3429
3020,1018
2388,3020
3020,2388
3020,1810
3020,2642
3020,4172
3916,3020
3020,3916
546,4334
4334,546
3916,3531
3531,3916
546,3841
3841,546
3916,446
446,3916
3719,13
3916,2767
2767,3916
1991,4088
4088,1991
4174,4266
1810,2777
4369,1947
1018,4371
4371,1018
4302,2188
2397,4287
4287,2397
4266,4372
2404,3746
274,3656
2942,3531
4107,4097
353,2642
2942,4295
4295,2942
3531,3764
3764,3531
3656,274
3345,538
330,2056
171,3023
1403,3723
625,4363
4363,625
4197,2404
2404,4197
4297,1201
3916,4370
4269,2167
2167,4269
13,4360
4244,280
280,4244
202,280
280,202
36,35
35,4364
35,4373
4235,4211
4370,3916
3723,4279
905,1529
3815,3719
1018,4235
4235,1018
3815,1916
1916,3815
2266,3821
3821,2266
3821,2642
3820,4281
2942,353
4197,3143
353,4366
4366,353
4228,4197
4248,1018
538,3345
3916,4365
4197,4228
3916,4374
4374,3916
1832,3699
3699,1832
4197,4375
2642,3815
4297,2167
2167,4297
2388,3600
280,1508
2942,4376
4376,2942
4297,2125
3820,4377
4377,3820
3545,13
13,3545
2167,4378
4378,2167
3649,2642
3781,4331
4172,4235
4235,4172
2642,4379
3161,4379
4379,3161
4363,3830
4284,4381
4381,4284
4331,3781
1201,4297
4350,2642
3916,4382
4325,4179
4325,4188
4325,4359
4325,3260
4375,4197
4375,2642
4375,4383
4354,4172
4172,4354
3404,4384
4384,3404
4360,13
4300,4385
4385,4300
2642,4375
3465,2028
4291,3531
353,3465
3465,353
3649,3465
3649,1912
1912,3649
3465,3815
3719,3815
3600,3815
3830,4363
3830,3129
1334,3815
2063,2642
3719,2388
3600,2388
3465,3600
3600,3465
2642,2063
710,4386
4386,710
710,2158
1403,2296
4214,1744
2296,4387
4387,2296
4382,3916
4172,4131
35,4381
4107,4031
4031,4107
3719,4273
4273,3719
4031,4388
4388,4031
3107,3595
3704,4060
4350,4172
4389,4172
2642,4283
2244,4390
4390,2244
2642,2067
2067,2642
2642,4391
4391,2642
3107,4380
3764,3669
4380,3107
3916,3649
3649,3916
3916,2167
2167,3916
3724,4392
4038,2777
2777,4038
4325,2635
4354,4393
4304,2244
2244,4304
3892,4388
4388,3892
4266,3971
3892,4394
4394,3892
1334,3107
1334,4395
4395,4396
4396,4395
3892,4397
4397,3892
3018,4398
4398,3018
4398,4330
4398,4399
4398,4266
4398,3513
4266,4398
280,3815
4330,4398
3490,4393
4393,2642
2642,4393
3815,280
2642,4401
4401,2642
2642,4350
3815,4350
1528,4350
3815,2262
2262,3815
4392,3724
3916,4350
4403,4315
3107,4350
3161,2835
2835,3161
4315,4392
4392,4315
2388,4404
3916,4404
4339,4405
4405,4339
2167,4406
4406,2167
4405,4402
4405,280
280,4405
4382,4402
4402,4382
1565,4350
4172,4334
4334,4172
3815,4297
4297,3815
3649,4350
4273,2642
2642,4273
4197,4350
3107,1832
1386,4350
3578,2552
4172,3107
2552,3578
2552,4297
4297,2552
3107,2642
35,2470
2470,35
2470,4
4325,3971
4247,2125
2125,4247
1810,1765
1018,3242
1334,3293
3242,1018
1334,3976
3976,1334
2819,4197
4197,2819
4278,3976
3976,4278
3916,4363
1916,2642
3465,4350
3465,3764
3764,3465
3465,1819
2958,3815
3815,2958
2167,4172
4172,4389
710,1810
4408,545
710,342
2045,2901
3815,4337
3107,4172
2262,4172
4031,4370
4370,4031
3107,4031
4031,3107
4370,4172
4107,2635
1810,3810
3719,4410
3345,3719
3719,3345
3828,3815
3815,3828
4232,2042
3699,4363
4363,3699
1018,3107
4315,4407
361,546
4407,4315
1916,3916
3916,1916
3916,4231
4231,3916
3300,35
4172,4350
4107,4411
4411,4107
2296,1318
1318,2296
4204,3527
3527,4204
710,4412
4412,710
4172,3815
4334,35
4375,3699
3719,4412
4412,3719
1334,2262
2262,1334
1916,3719
3719,1916
4163,25
342,25
4258,3699
3699,4258
3699,4375
3699,2262
2262,3699
4334,2262
2262,4334
2296,4375
2296,4383
3916,664
664,3916
4406,4413
4413,4406
4385,2427
4172,4402
4402,4172
1815,3744
1565,135
135,1565
4172,3981
2693,4179
2942,4334
4334,2942
1899,1565
1565,2942
1565,1899
2942,1565
1565,2690
1334,1565
3699,2063
2063,3699
3699,2942
3815,2835
2835,3815
4119,4414
4414,4119
3916,4380
4380,3916
4197,3441
2600,4197
4197,2600
3699,2404
2404,3699
905,4415
4415,905
3441,4197
3916,4405
4322,3129
4107,4322
4322,4107
2167,4416
4416,2167
2167,2942
2942,2167
2942,4398
2404,2942
4398,2942
3897,4417
4301,4285
4417,3897
4301,4330
4285,4301
4418,3897
4281,4419
4419,4281
3916,4420
4420,3916
4172,3916
3916,4172
3897,3699
3699,3897
4197,4419
4235,3699
4419,4197
3699,4419
4419,3699
3981,4172
3719,4334
3656,3630
4334,3719
4219,35
3719,4119
2252,1958
4119,3719
2296,4421
4421,2296
4197,4418
4418,4197
3699,4361
4361,3699
3916,4422
4422,3916
3916,3719
3719,3916
4381,35
3719,4244
4244,3719
1819,3465
3897,4423
1810,4423
4423,3897
4423,1810
3897,202
202,3897
4402,4424
2167,4425
4423,3892
3892,4423
4409,4402
4402,4409
2167,4398
4398,2167
4423,2404
2404,4423
4038,3892
3892,4038
4425,2167
3593,4426
1810,4274
4274,1810
2642,4336
4336,2642
2642,2880
2880,2642
2839,4427
4427,2839
1555,408
408,1555
1334,3776
546,4353
546,4428
4428,546
2784,1819
1819,2784
3593,4429
4392,492
2050,1810
1810,2050
4197,545
2296,4363
4363,2296
4363,3916
4172,4287
4287,4172
3487,2167
2167,3487
905,3319
4426,3593
2187,4172
4172,2187
2281,2427
1615,2313
4119,3531
3531,4119
1948,1185
2167,4431
4431,2167
2942,4237
1565,1832
3531,4291
4432,4433
4433,4432
3531,4172
35,4435
35,4334
35,4219
35,4436
4172,4431
