"Source","Target"
19,29056
19,29057
19,10512
19,29058
19,29059
19,29060
19,29061
19,29062
19,29063
19,29064
19,29065
19,29066
19,29067
19,29068
19,10223
19,29069
19,15569
19,29070
19,29071
19,11485
19,29072
19,29073
19,19306
19,29074
19,29075
19,29076
19,16597
19,29077
19,29078
19,29079
19,19308
19,29080
19,1913
19,29081
19,19309
19,29082
19,29083
19,29084
19,29085
19,19310
19,29086
19,10250
19,29087
19,2919
19,15601
19,29088
19,29089
19,29090
19,15608
19,29091
19,29092
19,29093
19,15840
19,29094
19,29095
19,29096
19,29097
19,2054
19,29098
19,29099
19,29100
19,29101
19,29102
19,29103
19,29104
19,29105
19,29106
19,29107
19,29108
19,29109
19,29110
19,29111
19,5442
19,29112
19,29113
19,14603
19,29114
19,29115
19,29116
19,29117
19,2178
19,29118
19,29119
19,29120
19,29121
19,29122
19,3807
19,19320
19,29123
19,29124
19,29125
19,3903
19,29126
19,29127
19,29128
19,29129
19,15676
19,29130
19,29131
19,29132
19,29133
19,10328
19,29134
19,29135
19,29136
19,29137
19,15688
19,29138
19,29139
19,29140
19,29141
19,29142
19,29143
19,29144
19,10341
19,3535
19,29145
19,29146
19,29147
19,29148
19,29149
19,29150
19,29151
19,29152
19,29153
19,29154
19,29155
19,29156
19,29157
19,29158
19,29159
19,29160
19,29161
19,29162
19,17617
19,29163
19,29164
19,10375
19,1622
19,29165
19,29166
19,29167
19,29168
19,29169
19,29170
19,29171
19,5233
19,14622
19,29172
19,29173
19,29174
19,29175
19,29176
19,29177
19,29178
19,29179
19,29180
19,5135
19,5136
19,29181
19,16302
19,29182
19,29183
19,5443
19,29184
19,29185
19,29186
19,29187
19,2373
19,2567
19,29188
19,9633
19,5737
19,29189
19,15813
19,29190
19,29191
19,29192
19,29193
19,29194
19,29195
19,29196
19,9697
19,29197
19,29198
19,29199
19,29200
19,29201
19,29202
19,10448
19,29203
19,29204
19,9346
19,29205
19,29206
19,29207
19,29208
19,15210
19,29209
19,29210
19,2762
19,29211
19,29212
19,29213
19,19329
19,29214
19,9959
19,29215
19,29216
19,29217
19,29218
19,29219
19,29220
19,29221
19,29222
19,29223
19,29224
19,29225
19,2880
19,19332
19,19333
19,29226
19,29227
19,29228
19,10156
19,29229
19,10505
19,29230
19,29231
19,29232
19,4614
19,19335
19,29233
19,29234
19,29235
19,29236
19,29237
19,29238
19,29239
19,29240
19,10518
19,29241
19,29242
19,10474
19,29243
19,15922
19,29244
19,29245
19,29246
19,9976
19,29247
19,3035
19,29248
19,10543
19,19338
19,29249
19,15939
19,29250
19,29251
19,29252
19,29253
19,29254
19,29255
19,19339
19,29256
19,29257
19,9982
19,29258
19,29259
19,19340
19,29260
19,29261
19,3108
19,29262
19,29263
19,29264
19,10923
19,29265
19,3136
19,29266
19,29267
19,29268
19,29269
19,29270
19,29271
19,29272
19,29273
19,29274
19,29275
19,10595
19,29276
19,29277
19,29278
19,29279
19,10606
19,10608
19,5230
19,29280
19,29281
19,29282
19,16015
19,19344
19,16251
19,29283
19,29284
19,29285
19,15554
19,16295
19,29286
19,1412
19,29287
19,29288
19,29289
19,29290
19,29291
19,29292
19,29293
19,29294
19,29295
19,29296
19,29297
19,29298
19,29299
19,3426
19,29300
19,29301
19,29302
19,29303
19,29304
19,29305
19,29306
19,29307
19,29308
19,29309
19,29310
19,29311
19,29312
19,29313
19,29314
19,16092
19,29315
19,29316
19,29317
19,29318
19,29319
19,29320
19,29321
19,29322
19,29323
19,29324
19,29325
19,29326
19,29327
19,29328
19,10870
19,29329
19,29330
19,19350
19,29331
19,29332
19,29333
19,29334
19,29335
19,14842
19,29336
19,29337
19,29338
19,19351
19,10744
19,29339
19,29340
19,29341
19,29342
19,29343
19,29344
19,29345
19,3743
19,29346
19,29347
19,29348
19,29349
19,29350
19,29351
19,29352
19,29353
19,29354
19,3808
19,29355
19,9398
19,29356
19,16205
19,29357
19,29358
19,15257
19,29359
19,29360
19,29361
19,29362
19,29363
19,29364
19,29365
19,29366
19,9649
19,4637
19,29367
19,29368
19,29369
19,29370
19,19352
19,29371
19,29372
19,29373
19,29374
19,29375
19,29376
19,29377
19,3962
19,29378
19,29379
19,29380
19,16266
19,29381
19,29382
19,29383
19,29384
19,4798
19,4096
19,29385
19,29386
19,29387
19,29388
19,29389
19,4047
19,29390
19,10630
19,29391
19,29392
19,29393
19,29394
19,29395
19,29396
19,29397
19,29398
19,29399
19,2246
19,29400
19,29401
19,29402
19,29403
19,16306
19,29404
19,29405
19,29406
19,29407
19,16324
19,29408
19,16335
19,29409
19,29410
19,29411
19,29412
19,19358
19,29413
19,16603
19,29414
19,29415
19,29416
19,29417
19,14908
19,29418
19,29419
19,29420
19,16373
19,29421
19,29422
19,29423
19,29424
19,29425
19,29426
19,19361
19,2261
19,29427
19,29428
19,29429
19,29430
19,29431
19,29432
19,29433
19,2297
19,29434
19,10944
19,29435
19,4448
19,29436
19,29437
19,29438
19,29439
19,16443
19,29440
19,29441
19,29442
19,29443
19,9582
19,29444
19,29445
19,29446
19,29447
19,29448
19,29449
19,29450
19,29451
19,29452
19,29453
19,29454
19,19365
19,29455
19,29456
19,9148
19,29457
19,14460
19,29458
19,11182
19,29459
19,29460
19,29461
19,29462
19,29463
19,29464
19,19369
19,29465
19,29466
19,29467
19,29468
19,10065
19,29469
19,29470
19,29471
19,29472
19,29473
19,29474
19,29475
19,16780
19,29476
19,14716
19,29477
19,14508
19,29478
19,11183
19,1521
19,29479
19,29480
19,10559
19,29481
19,29482
19,29483
19,29484
19,29485
19,29486
19,29487
19,29488
19,29489
19,29490
19,11185
19,29491
19,29492
19,29493
19,29494
19,29495
19,29496
19,29497
19,29498
19,10080
19,29499
19,29500
19,29501
19,29502
19,29503
19,29504
19,29505
19,29506
19,9250
19,19379
19,1902
19,9351
19,29507
19,29508
19,29509
19,29510
19,9451
19,15363
19,29511
19,29512
19,19382
19,1774
19,29513
19,29514
19,29515
19,29516
19,1815
19,14585
19,14504
19,29517
19,29518
19,29519
19,29520
19,29521
19,29522
19,1866
19,29523
19,29524
19,29525
19,29526
19,29527
19,29528
19,29529
19,29530
19,29531
19,1924
19,9322
19,2312
19,29532
19,29533
19,1954
19,29534
19,29535
19,29536
19,29537
19,29538
19,19387
19,29539
19,29540
19,17647
19,29541
19,2006
19,29542
19,29543
19,29544
19,29545
19,2065
19,10099
19,29546
19,3813
19,9359
19,14642
19,3063
19,29547
19,29548
19,29549
19,29550
19,29551
19,29552
19,29553
19,29554
19,29555
19,29556
19,29557
19,29558
19,29559
19,29560
19,29561
19,29562
19,16959
19,2126
19,29563
19,14664
19,29564
19,29565
19,29566
19,19389
19,29567
19,29568
19,29569
19,9388
19,29570
19,29571
19,29572
19,29573
19,29574
19,29575
19,14684
19,29576
19,29577
19,29578
19,29579
19,29580
19,29581
19,15054
19,29582
19,29583
19,29584
19,29585
19,29586
19,29587
19,29588
19,29589
19,14704
19,29590
19,29591
19,29592
19,29593
19,29594
19,29595
19,29596
19,29597
19,29598
19,4963
19,29599
19,29600
19,4315
19,29601
19,29602
19,29603
19,29604
19,2356
19,14772
19,29605
19,29606
19,14728
19,29607
19,29608
19,29609
19,29610
19,29611
19,29612
19,2490
19,29613
19,9459
19,29614
19,29615
19,29616
19,29617
19,14766
19,29618
19,9475
19,29619
19,29620
19,14782
19,29621
19,29622
19,29623
19,29624
19,29625
19,29626
19,29627
19,29628
19,29629
19,29630
19,2598
19,29631
19,29632
19,29633
19,29634
19,14809
19,29635
19,29636
19,29637
19,29638
19,29639
19,29640
19,16142
19,14853
19,29641
19,29642
19,29643
19,5451
19,29644
19,29645
19,29646
19,19403
19,29647
19,29648
19,19404
19,29649
19,29650
19,29651
19,14851
19,29652
19,29653
19,29654
19,29655
19,4468
19,29656
19,29657
19,29658
19,29659
19,29660
19,29661
19,29662
19,19408
19,29663
19,29664
19,29665
19,17652
19,29666
19,2895
19,29667
19,29668
19,14891
19,29669
19,9612
19,29670
19,5113
19,9615
19,29671
19,19410
19,29672
19,29673
19,29674
19,29675
19,29676
19,19411
19,29677
19,29678
19,29679
19,29680
19,29681
19,2288
19,29682
19,29683
19,29684
19,29685
19,29686
19,29687
19,29688
19,29689
19,29690
19,29691
19,29692
19,29693
19,29694
19,29695
19,29696
19,29697
19,29698
19,14947
19,29699
19,9659
19,29700
19,29701
19,4965
19,29702
19,29703
19,16796
19,16218
19,29704
19,29705
19,29706
19,15741
19,29707
19,29708
19,9517
19,29709
19,29710
19,3203
19,29711
19,29712
19,16171
19,29713
19,29714
19,29715
19,3293
19,29716
19,29717
19,29718
19,29719
19,29720
19,29721
19,29722
19,3331
19,29723
19,29724
19,29725
19,29726
19,29727
19,29728
19,15035
19,29729
19,29730
19,29731
19,29732
19,29733
19,3379
19,29734
19,29735
19,29736
19,10768
19,29737
19,29738
19,29739
19,29740
19,29741
19,9211
19,29742
19,29743
19,29744
19,1562
19,29745
19,15076
19,29746
19,29747
19,16187
19,29748
19,29749
19,29750
19,29751
19,29752
19,29753
19,29754
19,4966
19,29755
19,29756
19,29757
19,15478
19,29758
19,29759
19,29760
19,29761
19,11192
19,29762
19,29763
19,29764
19,29765
19,29766
19,9533
19,29767
19,29768
19,29769
19,29770
19,29771
19,19422
19,29772
19,3634
19,29773
19,15129
19,29774
19,29775
19,29776
19,29777
19,29778
19,29779
19,29780
19,29781
19,4099
19,29782
19,3637
19,29783
19,15151
19,29784
19,29785
19,9830
19,29786
19,29787
19,29788
19,29789
19,29790
19,29791
19,29792
19,3801
19,29793
19,29794
19,29795
19,29796
19,29797
19,29798
19,29799
19,29800
19,9841
19,29801
19,29802
19,4675
19,29803
19,29804
19,29805
19,29806
19,29807
19,9896
19,29808
19,29809
19,29810
19,29811
19,4703
19,9858
19,29812
19,29813
19,29814
19,19429
19,3927
19,29815
19,29816
19,29817
19,19431
19,19433
19,29818
19,29819
19,29820
19,29821
19,29822
19,29823
19,29824
19,15219
19,29825
19,29826
19,29827
19,29828
19,29829
19,29830
19,29831
19,29832
19,14943
19,29833
19,29834
19,29835
19,29836
19,4967
19,29837
19,9930
19,29838
19,29839
19,29840
19,29841
19,19436
19,29842
19,29843
19,4119
19,29844
19,15271
19,29845
19,29846
19,29847
19,29848
19,15086
19,3570
19,29849
19,29850
19,29851
19,29852
19,15291
19,29853
19,9971
19,29854
19,9975
19,15313
19,29855
19,29856
19,29857
19,29858
19,29859
19,9993
19,9998
19,29860
19,29861
19,10009
19,4741
19,29862
19,29863
19,29864
19,29865
19,29866
19,29867
19,29868
19,1408
19,29869
19,29870
19,29871
19,29872
19,15528
19,29873
19,29874
19,29875
19,29876
19,29877
19,29878
19,29879
19,29880
19,29881
19,29882
19,15367
19,29883
19,29884
19,15368
19,29885
19,29886
19,29887
19,29888
19,10059
19,15376
19,29889
19,29890
19,19444
19,29891
19,29892
19,29893
19,29894
19,11490
19,1300
19,29895
19,29896
19,11196
19,29897
19,10077
19,29898
19,29899
19,29900
19,10083
19,29901
19,15403
19,29902
19,29903
19,14777
19,1353
19,29904
19,15406
19,29905
19,29906
19,29907
19,29908
19,29909
19,29910
19,29911
19,29912
19,2186
19,29913
19,10108
19,29914
19,29915
19,15426
19,29916
19,9472
19,29917
19,29918
19,29919
19,29920
19,15438
19,29921
19,29922
19,19451
19,29923
19,29924
19,9241
19,9637
19,29925
19,29926
19,29927
19,29928
19,29929
19,29930
19,29931
19,29932
19,15471
19,29933
19,15477
19,29934
19,29935
19,29936
19,29937
19,29938
19,29939
19,29940
19,29941
19,29942
19,29943
19,29944
19,29945
19,1661
19,29946
19,29947
19,17662
19,29948
19,29949
19,29950
19,29951
19,29952
19,29953
19,29954
19,29955
19,29956
19,29957
19,29958
19,29959
19,29960
19,29961
19,29962
19,29963
19,29964
19,29965
19,29966
19,29967
19,10204
19,19459
19,29968
19,29969
19,29970
19,29971
19,29972
19,19460
19,1821
19,29973
19,29974
19,11200
19,29975
19,29976
19,29977
19,29978
19,29979
19,29980
19,29981
19,29982
19,29983
19,10249
19,29984
19,29985
19,29986
19,4796
19,29987
19,29988
19,29989
19,29990
19,10395
19,10254
19,29991
19,29992
19,29993
19,29994
19,2014
19,19463
19,29995
19,29996
19,29997
19,29998
19,29999
19,30000
19,30001
19,30002
19,30003
19,30004
19,15636
19,30005
19,30006
19,30007
19,30008
19,30009
19,2131
19,30010
19,19467
19,30011
19,17669
19,5753
19,2172
19,30012
19,30013
19,15754
19,10855
19,30014
19,30015
19,30016
19,30017
19,30018
19,30019
19,30020
19,30021
19,4105
19,36
19,30022
19,30023
19,30024
19,30025
19,30026
19,30027
19,30028
19,30029
19,30030
19,30031
19,30032
19,30033
19,30034
19,4123
19,19469
19,16307
19,30035
19,30036
19,30037
19,30038
19,30039
19,30040
19,30041
19,30042
19,15739
19,30043
19,30044
19,15284
19,30045
19,30046
19,10378
19,30047
19,30048
19,30049
19,30050
19,30051
19,30052
19,30053
19,15751
19,30054
19,30055
19,2472
19,30056
19,30057
19,30058
19,15777
19,30059
19,15778
19,30060
19,30061
19,30062
19,30063
19,30064
19,30065
19,30066
19,30067
19,30068
19,15811
19,30069
19,30070
19,30071
19,16621
19,30072
19,30073
19,30074
19,4969
19,15812
19,15815
19,30075
19,15820
19,30076
19,30077
19,30078
19,30079
19,19477
19,16303
19,30080
19,30081
19,30082
19,16365
19,19480
19,30083
19,15846
19,30084
19,30085
19,9310
19,30086
19,30087
19,15108
19,2760
19,30088
19,30089
19,30090
19,30091
19,30092
19,30093
19,30094
19,30095
19,10483
19,30096
19,30097
19,10488
19,30098
19,30099
19,5456
19,10103
19,30100
19,30101
19,30102
19,30103
19,30104
19,30105
19,30106
19,30107
19,30108
19,30109
19,30110
19,30111
19,30112
19,30113
19,30114
19,2055
19,30115
19,30116
19,14666
19,9760
19,30117
19,30118
19,30119
19,30120
19,9298
19,30121
19,30122
19,30123
19,15929
19,30124
19,30125
19,15938
19,30126
19,30127
19,30128
19,30129
19,30130
19,30131
19,30132
19,30133
19,30134
19,30135
19,30136
19,30137
19,30138
19,30139
19,30140
19,5901
19,30141
19,30142
19,30143
19,2979
19,4766
19,10898
19,30144
19,30145
19,30146
19,30147
19,17675
19,30148
19,30149
19,30150
19,30151
19,30152
19,30153
19,30154
19,30155
19,30156
19,30157
19,30158
19,30159
19,4281
19,14956
19,30160
19,30161
19,30162
19,30163
19,30164
19,30165
19,30166
19,30167
19,10632
19,30168
19,10638
19,30169
19,30170
19,4245
19,30171
19,30172
19,30173
19,30174
19,15244
19,30175
19,30176
19,30177
19,30178
19,30179
19,30180
19,30181
19,30182
19,30183
19,30184
19,30185
19,15014
19,30186
19,10678
19,30187
19,30188
19,30189
19,30190
19,17679
19,30191
19,15657
19,5756
19,30192
19,30193
19,30194
19,19493
19,14856
19,30195
19,30196
19,9484
19,14764
19,30197
19,10405
19,16392
19,30198
19,30199
19,30200
19,5757
19,30201
19,30202
19,5758
19,30203
19,30204
19,16149
19,16151
19,30205
19,30206
19,30207
19,30208
19,30209
19,4051
19,30210
19,14949
19,30211
19,3722
19,3195
19,30212
19,15038
19,16178
19,30213
19,30214
19,30215
19,30216
19,30217
19,30218
19,30219
19,30220
19,30221
19,16199
19,30222
19,30223
19,17683
19,30224
19,30225
19,30226
19,17684
19,30227
19,30228
19,30229
19,30230
19,19497
19,30231
19,16230
19,10811
19,30232
19,30233
19,16241
19,30234
19,30235
19,30236
19,16784
19,30237
19,30238
19,30239
19,30240
19,30241
19,30242
19,30243
19,30244
19,30245
19,30246
19,15677
19,30247
19,30248
19,30249
19,30250
19,30251
19,30252
19,30253
19,30254
19,30255
19,30256
19,30257
19,30258
19,30259
19,30260
19,30261
19,30262
19,30263
19,30264
19,16423
19,30265
19,30266
19,4136
19,30267
19,1360
19,19503
19,30268
19,11206
19,30269
19,16333
19,30270
19,30271
19,30272
19,16336
19,16343
19,30273
19,30274
19,30275
19,30276
19,30277
19,9720
19,30278
19,30279
19,30280
19,30281
19,30282
19,30283
19,10905
19,30284
19,30285
19,30286
19,30287
19,30288
19,30289
19,30290
19,4332
19,16402
19,30291
19,30292
19,30293
19,30294
19,10937
19,5459
19,30295
19,30296
19,30297
19,30298
19,10943
19,30299
19,16438
19,30300
19,30301
19,30302
19,30303
19,30304
19,30305
19,30306
19,30307
19,30308
19,17686
19,30309
19,30310
19,30311
19,30312
19,30313
19,30314
19,30315
19,30316
19,14457
19,30317
19,1313
19,30318
19,30319
19,30320
19,30321
19,30322
19,30323
19,1375
19,30324
19,30325
19,9170
19,30326
19,30327
19,15711
19,2314
19,30328
19,19510
19,30329
19,9188
19,30330
19,30331
19,1456
19,30332
19,1460
19,17687
19,30333
19,30334
19,30335
19,30336
19,30337
19,30338
19,30339
19,30340
19,30341
19,30342
19,30343
19,11540
19,30344
19,30345
19,30346
19,30347
19,30348
19,9221
19,30349
19,30350
19,30351
19,30352
19,30353
19,30354
19,30355
19,14542
19,30356
19,30357
19,30358
19,14550
19,30359
19,30360
19,30361
19,9150
19,30362
19,30363
19,1328
19,30364
19,30365
19,30366
19,30367
19,30368
19,30369
19,30370
19,30371
19,30372
19,30373
19,30374
19,30375
19,10369
19,19522
19,30376
19,30377
19,30378
19,30379
19,19524
19,30380
19,30381
19,30382
19,30383
19,30384
19,30385
19,30386
19,30387
19,30388
19,30389
19,30390
19,30391
19,30392
19,30393
19,4971
19,9311
19,30394
19,30395
19,30396
19,30397
19,30398
19,30399
19,30400
19,9325
19,4725
19,30401
19,30402
19,30403
19,30404
19,9334
19,14619
19,17693
19,30405
19,30406
19,30407
19,30408
19,14627
19,30409
19,30410
19,30411
19,30412
19,30413
19,30414
19,14450
19,30415
19,30416
19,30417
19,30418
19,30419
19,15215
19,30420
19,30421
19,30422
19,30423
19,30424
19,30425
19,30426
19,9136
19,30427
19,30428
19,30429
19,14443
19,30430
19,30431
19,30432
19,30433
19,30434
19,30435
19,30436
19,30437
19,19772
19,30438
19,30439
19,30440
19,15057
19,1397
19,30441
19,30442
19,30443
19,20022
19,30444
19,30445
19,30446
19,1426
19,30447
19,30448
19,30449
19,19834
19,30450
19,3624
19,30451
19,30452
19,30453
19,15152
19,30454
19,5009
19,30455
19,30456
19,30457
19,30458
19,1474
19,30459
19,30460
19,30461
19,30462
19,30463
19,30464
19,30465
19,30466
19,30467
19,14512
19,1506
19,11253
19,19774
19,30468
19,30469
19,30470
19,30471
19,30472
19,30473
19,30474
19,1539
19,30475
19,30476
19,14520
19,30477
19,30478
19,9700
19,9193
19,30479
19,30480
19,30481
19,30482
19,30483
19,30484
19,30485
19,3867
19,19910
19,30486
19,30487
19,16791
19,30488
19,1610
19,30489
19,30490
19,9229
19,30491
19,30492
19,30493
19,16027
19,19777
19,30494
19,30495
19,30496
19,30497
19,30498
19,30499
19,30500
19,30501
19,11425
19,30502
19,30503
19,30504
19,9247
19,30505
19,16186
19,30506
19,30507
19,30508
19,30509
19,30510
19,30511
19,30512
19,30513
19,30514
19,30515
19,30516
19,30517
19,30518
19,30519
19,30520
19,30521
19,30522
19,19771
19,30523
19,30524
19,30525
19,30526
19,30527
19,30528
19,30529
19,30530
19,30531
19,30532
19,30533
19,30534
19,30535
19,30536
19,19769
19,30537
19,9296
19,30538
19,30539
19,30540
19,30541
19,30542
19,30543
19,9308
19,30544
19,30545
19,1878
19,30546
19,14477
19,30547
19,30548
19,30549
19,30550
19,2423
19,30551
19,30552
19,30553
19,30554
19,9330
19,30555
19,19943
19,30556
19,30557
19,30558
19,9336
19,30559
19,30560
19,14626
19,30561
19,30562
19,10417
19,30563
19,30564
19,30565
19,17846
19,30566
19,2538
19,30567
19,30568
19,30569
19,30570
19,3171
19,30571
19,30572
19,14442
19,9350
19,30573
19,30574
19,30575
19,30576
19,9357
19,30577
19,10510
19,30578
19,30579
19,30580
19,30581
19,30582
19,30583
19,30584
19,30585
19,30586
19,30587
19,9364
19,30588
19,30589
19,9928
19,30590
19,30591
19,9369
19,30592
19,30593
19,30594
19,30595
19,30596
19,30597
19,30598
19,30599
19,3340
19,30600
19,4433
19,30601
19,30602
19,30603
19,30604
19,2129
19,19820
19,30605
19,15095
19,30606
19,30607
19,30608
19,30609
19,30610
19,30611
19,30612
19,2157
19,2163
19,19949
19,30613
19,30614
19,30615
19,30616
19,30617
19,14815
19,30618
19,30619
19,30620
19,30621
19,30622
19,30623
19,2183
19,30624
19,30625
19,3868
19,30626
19,30627
19,2204
19,30628
19,10819
19,30629
19,14686
19,15104
19,30630
19,30631
19,30632
19,19795
19,30633
19,30634
19,30635
19,30636
19,17851
19,14489
19,30637
19,30638
19,30639
19,30640
19,30641
19,30642
19,30643
19,30644
19,9417
19,30645
19,30646
19,30647
19,30648
19,30649
19,30650
19,30651
19,30652
19,30653
19,11426
19,30654
19,30655
19,9421
19,30656
19,30657
19,30658
19,30659
19,30660
19,30661
19,10489
19,2324
19,30662
19,30663
19,15761
19,30664
19,30665
19,19797
19,30666
19,30667
19,30668
19,30669
19,30670
19,30671
19,30672
19,30673
19,30674
19,30675
19,30676
19,30677
19,30678
19,30679
19,30680
19,30681
19,30682
19,30683
19,30684
19,30685
19,10398
19,30686
19,30687
19,30688
19,14737
19,30689
19,30690
19,30691
19,30692
19,30693
19,30694
19,5786
19,30695
19,30696
19,30697
19,30698
19,30699
19,30700
19,30701
19,30702
19,5917
19,14752
19,30703
19,30704
19,30705
19,19658
19,30706
19,30707
19,9468
19,30708
19,30709
19,30710
19,30711
19,5482
19,30712
19,2473
19,30713
19,30714
19,30715
19,30716
19,30717
19,2489
19,19536
19,30718
19,20054
19,30719
19,30720
19,30721
19,2502
19,19780
19,30722
19,30723
19,30724
19,30725
19,30726
19,30727
19,30728
19,30729
19,30730
19,30731
19,30732
19,4032
19,30733
19,5475
19,30734
19,30735
19,30736
19,30737
19,30738
19,30739
19,30740
19,9406
19,10294
19,30741
19,30742
19,30743
19,2606
19,9516
19,9518
19,30744
19,30745
19,11252
19,30746
19,30747
19,30748
19,30749
19,9521
19,30750
19,30751
19,30752
19,16649
19,30753
19,3627
19,30754
19,30755
19,15123
19,30756
19,30757
19,30758
19,14674
19,30759
19,30760
19,15788
19,30761
19,30762
19,14818
19,30763
19,30764
19,30765
19,30766
19,16067
19,30767
19,30768
19,30769
19,30770
19,30771
19,30772
19,30773
19,2720
19,30774
19,30775
19,30776
19,9549
19,30777
19,10848
19,30778
19,30779
19,30780
19,30781
19,30782
19,9560
19,2754
19,30783
19,30784
19,30785
19,2770
19,30786
19,30787
19,30788
19,30789
19,30790
19,30791
19,30792
19,30793
